D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\bin\Debug\net6.0\DefiningClasses.exe
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\bin\Debug\net6.0\DefiningClasses.deps.json
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\bin\Debug\net6.0\DefiningClasses.runtimeconfig.json
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\bin\Debug\net6.0\DefiningClasses.dll
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\bin\Debug\net6.0\DefiningClasses.pdb
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.GeneratedMSBuildEditorConfig.editorconfig
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.AssemblyInfoInputs.cache
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.AssemblyInfo.cs
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.csproj.CoreCompileInputs.cache
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.dll
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\refint\DefiningClasses.dll
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.pdb
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\DefiningClasses.genruntimeconfig.cache
D:\CS projects\Exercises. Fields, Methods, Properties, Constructors\DefiningClasses\obj\Debug\net6.0\ref\DefiningClasses.dll
